Age,Income,Education_Level,Marital_Status,Employment_Status,Credit_Score,Loan_Amount,Owns_House,Loan_Default,Loan_Payment_Duration
62,22408.43913228102,High School,Married,Employed,361,2586,TRUE,1,51
22,60038.342458968866,PhD,Divorced,Self-employed,357,22567,TRUE,1,24
26,68791.28325685408,High School,Married,Unemployed,771,11754,TRUE,0,52
25,62024.05557232957,High School,Married,Unemployed,455,47320,FALSE,1,23
21,76112.91349680175,High School,Single,Self-employed,354,29227,FALSE,0,36
42,48845.04920126686,High School,Married,Self-employed,391,21888,FALSE,1,24
33,68827.88413731348,PhD,Married,Unemployed,678,12120,FALSE,0,42
20,57839.39903493278,High School,Divorced,Unemployed,336,29806,FALSE,1,21
25,64592.84805782874,Bachelor's,Single,Employed,626,11284,FALSE,1,48
49,54670.188335210376,PhD,Married,Unemployed,703,43338,FALSE,1,33
57,33109.62023138843,Master's,Single,Employed,308,44394,TRUE,1,21
68,46172.478494156036,Bachelor's,Divorced,Employed,557,30287,FALSE,1,52
22,48014.41182019087,Master's,Married,Self-employed,467,24152,FALSE,1,14
19,43717.83643317307,High School,Divorced,Employed,696,23863,FALSE,1,20
38,51820.64221651866,High School,Married,Self-employed,552,30944,FALSE,0,34
56,60359.92460741824,High School,Married,Employed,450,40480,TRUE,0,34
47,84434.8277541573,Master's,Divorced,Unemployed,608,39629,FALSE,1,31
32,47898.53682037351,Bachelor's,Married,Employed,604,3445,TRUE,1,54
61,63193.57935822522,PhD,Married,Unemployed,357,12219,TRUE,0,21
38,48225.024660162584,Master's,Divorced,Unemployed,657,29415,FALSE,1,19
35,42508.45087155208,Bachelor's,Married,Employed,661,32532,FALSE,1,17
47,33490.7147854809,High School,Single,Unemployed,847,20963,TRUE,1,17
34,33464.912440535816,PhD,Single,Self-employed,468,16589,FALSE,0,25
56,40041.71126325678,Bachelor's,Divorced,Employed,724,32574,FALSE,1,38
22,26126.636598469773,Master's,Single,Unemployed,576,40430,FALSE,1,38
22,83393.90460091775,Bachelor's,Married,Unemployed,695,47605,FALSE,1,40
63,53349.73744889837,Bachelor's,Single,Unemployed,710,5730,FALSE,0,27
38,37017.2925207324,High School,Married,Self-employed,676,48653,TRUE,1,23
38,42491.0758198436,Bachelor's,Single,Unemployed,650,25924,TRUE,1,55
51,56231.36822223454,High School,Single,Employed,373,21218,FALSE,1,33
24,51653.23820158273,High School,Single,Unemployed,495,11585,FALSE,1,19
22,37302.91946427812,PhD,Single,Self-employed,548,47188,TRUE,0,32
64,8722.732355995118,Master's,Divorced,Self-employed,300,36030,FALSE,0,31
54,62457.292592453705,Bachelor's,Single,Unemployed,307,5838,TRUE,0,24
29,59421.097870317615,Master's,Single,Self-employed,424,46045,FALSE,0,13
28,82212.75352267096,High School,Married,Unemployed,517,6565,FALSE,0,58
62,34453.51603589063,Master's,Single,Employed,662,33747,TRUE,0,43
37,51876.19464022813,PhD,Single,Employed,767,33407,FALSE,1,29
41,46008.22732838277,High School,Married,Self-employed,772,3420,FALSE,1,48
43,67898.77428565844,High School,Married,Unemployed,398,25677,TRUE,0,42
